Series Name,Series Code,Country Name,Country Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
GDP per capita (current US$),NY.GDP.PCAP.CD,Australia,AUS,18211.2745901556,18821.4773892062,18569.8127525565,17634.2563519674,18046.0202439789,20319.6306283956,21861.32550987,23468.5968306374,21318.9641694318,20533.035061907,21679.2478424147,19490.8611097303,20082.4832672749,23447.0310006717,30430.6764374443,33999.2428575835,36044.9228108485,40960.0544948199,49601.6567082178,42772.3591664498,52022.1255961876,62517.8337471503,68012.1479005934,68150.1070413215,62510.7911705641,56755.7217124249,49971.131456129,54066.4712686117,57373.6866841281
GDP per capita (current US$),NY.GDP.PCAP.CD,Austria,AUT,21680.9896863626,22410.9117362704,24880.164070125,24081.5278077646,25646.7006591684,30325.8495818396,29809.0767730821,26705.4785993891,27361.8751106437,27174.2971559775,24564.4582948404,24537.5142629883,26401.7454564357,32222.8972411655,36821.5214680093,38403.1338770715,40635.2818159724,46855.7717452095,51708.7657541758,47963.1794023217,46858.0432733717,51374.9584066934,48567.69528642,50716.7087062864,51717.4959405515,44178.0473777432,45237.8050921543,47431.630607607,51461.9547804677
GDP per capita (current US$),NY.GDP.PCAP.CD,Belgium,BEL,20600.3752547608,21041.6606401567,23372.6191335431,22283.9360097924,24208.5548408211,28413.8264387368,27489.5551770488,24820.9380503896,25338.4432934904,25244.2750474813,23041.5347290428,22995.1575247288,24887.5613341833,30587.6684093796,35364.3753314368,36795.9768819639,38672.7059429767,44262.8960009954,48106.892915788,44583.5448070814,44141.8781415734,47348.5250202016,44673.1158755901,46744.6625441516,47700.5403601178,40991.8081381432,42012.0999001128,44219.5619960117,47518.6360388914
GDP per capita (current US$),NY.GDP.PCAP.CD,Canada,CAN,21448.3619600057,21768.3432941828,20879.8483300891,20121.1612532855,19935.3814579208,20613.7878829216,21227.3475315896,21829.2334443229,20952.0694643937,22238.6645356943,24190.2496150045,23738.180723841,24169.2847344718,28200.6580773382,32034.3077408421,36266.1871235853,40385.869955477,44543.0410359004,46594.4509535289,40773.061528975,47450.3184700703,52101.7960864825,52542.3466648232,52504.655704109,50835.5111782446,43495.0543869902,42279.9008231637,45069.9272544324,46232.9896226967
GDP per capita (current US$),NY.GDP.PCAP.CD,Chile,CHL,2494.52566886254,2803.56209049973,3350.21384457649,3535.1735995737,4024.21693223695,5107.27680233606,5349.80412655622,5745.37379549796,5446.58061279416,4957.77788383624,5074.90162375009,4574.59442067573,4446.25050488693,4772.5628196506,6194.85310698418,7598.52512108889,9464.55024290607,10502.3545202737,10751.479674217,10208.9067622861,12808.034586422,14637.2402355403,15351.5513257697,15842.940805218,14670.9967606057,13574.1718307156,13748.0876632921,15037.3502805385,15923.3587375381
GDP per capita (current US$),NY.GDP.PCAP.CD,Czech Republic,CZE,3917.15984010204,2878.71928306369,3352.03416144651,3931.74446274757,4601.95231248673,5788.15073679709,6493.86334640108,5996.83381043982,6458.90450104404,6307.69800377791,6011.61522035701,6609.20552986054,8032.89661245767,9773.11750251281,11685.8872407234,13346.1763898857,15183.6360541375,18373.6489976913,22698.8539572605,19741.5976279826,19808.0710912518,21717.4579392202,19729.8705111763,19916.0193873722,19744.5586092159,17715.6168523009,18463.3865756564,20379.8960396417,23078.5734865691
GDP per capita (current US$),NY.GDP.PCAP.CD,Denmark,DNK,26891.4464489571,27011.3774590051,29569.6603567112,27597.9752286357,29995.5796235479,35351.3654606819,35650.7140860994,32835.9399398833,33368.142415092,33440.7948054204,30743.5476816354,30751.654348268,33228.6935448819,40458.7773986609,46511.5983324305,48799.8256011275,52026.9995142723,58487.0549677696,64322.0635020842,58163.2768762815,58041.3984363385,61753.647131977,58507.5080517852,61191.1937042028,62548.9847332908,53254.8560039631,54663.9983719195,57141.0598350413,61350.3479093986
GDP per capita (current US$),NY.GDP.PCAP.CD,Estonia,EST,..,..,..,2681.82012187857,2814.83473444209,3130.80709364714,3376.79437256502,3678.15826423064,4087.50330566881,4144.63081737072,4075.97063851071,4509.1784599903,5344.8777984536,7206.16648010912,8912.99219516932,10406.3968759176,12631.5677723615,16741.9391245668,18227.1200781939,14794.9707926449,14784.3810806949,17624.0441399335,17534.4215441923,19174.100729108,20367.1026566799,17522.230186252,18237.2958432683,20337.8497289442,23266.3462718751
GDP per capita (current US$),NY.GDP.PCAP.CD,Finland,FIN,28364.6450765922,25484.7392935746,22319.059460246,17608.8123902264,20301.333085866,26271.5998141691,25783.4504878611,24691.8728133698,26009.2694886182,26177.3479836441,24285.4668205162,24946.1891891404,26869.6749036293,32855.1326287803,37702.8453762641,39040.2888825052,41188.0936997302,48414.8450929722,53554.0389224673,47293.9928335042,46459.9732548543,51081.9976703127,47710.7902169415,49878.0432444536,50260.2998588958,42811.2129936435,43777.4400888075,46191.9311557681,50152.3401411303
GDP per capita (current US$),NY.GDP.PCAP.CD,France,FRA,21793.8426479832,21675.0642485493,23813.7118417151,22380.1039619355,23496.5233222666,26890.2198804535,26871.8290189054,24228.9423508964,24974.2721990005,24673.1989691744,22364.0293943406,22433.5557141945,24177.3351674642,29568.385949668,33741.2651469175,34760.1877663866,36443.6234414411,41508.4339850416,45334.1144358246,41575.4187483737,40638.33400426,43790.7320482019,40874.7035053457,42592.9340943342,43008.6473817107,36613.3752159613,36962.222290118,38679.1271482419,41463.6440227034
GDP per capita (current US$),NY.GDP.PCAP.CD,Germany,DEU,22303.9613327585,23357.757725073,26438.2303888417,25522.6295733618,27076.60675014,31658.3493789135,30485.8665482279,26964.0494672673,27289.0593603191,26725.9152182573,23635.9292203977,23607.8828553922,25077.7290759602,30243.5765296979,34044.0536341248,34507.3688142332,36323.4477421822,41587.2128984264,45427.151677489,41485.9016495139,41531.9341978689,46644.776027968,43858.3630551076,46285.7640688407,47959.9932737599,41139.5445685533,42098.9204453545,44240.0441099604,47603.0276328757
GDP per capita (current US$),NY.GDP.PCAP.CD,Greece,GRC,9600.18512965969,10188.3697801238,11176.4584362517,10401.9829861914,11091.2838606376,12959.3243186619,13749.1151520996,13427.8324937945,13472.1376415276,13245.1894634121,12042.9537310995,12538.1788278361,14110.3133911078,18477.578411927,21955.1040911595,22551.735744099,24801.1578065035,28827.3263555224,31997.2820108813,29710.9702950284,26917.7589787254,25916.2935289351,22242.681934771,21874.8195041667,21760.9797994918,18167.7737169162,18116.4596223336,18883.4600669282,20324.2535641478
GDP per capita (current US$),NY.GDP.PCAP.CD,Hungary,HUN,..,3350.25832323432,3735.10582022067,3873.98772321774,4173.37302368653,4494.70762405948,4525.03910312241,4596.18262235195,4744.21226429639,4793.47852203763,4624.28165670295,5276.03318905496,6655.33300865319,8421.10331316153,10285.7936270098,11200.5769496264,11475.8227057093,13918.9601910137,15753.4732840195,13046.4810081848,13113.5259617277,14150.9667263678,12918.2475205388,13687.246101281,14246.109801447,12651.5683423004,12992.375667515,14457.608763614,16161.9805101918
GDP per capita (current US$),NY.GDP.PCAP.CD,Iceland,ISL,25423.0720058482,26843.2780957191,27165.046020652,23615.2390017339,24054.7346686467,26673.625324993,27659.876119742,27960.9222066551,30995.0287465653,32343.9929428494,32018.0632471857,28793.9598986984,32326.6377413951,39423.9273164191,47367.2818601205,56658.5895912552,56673.5930446545,69054.270801496,56409.7734569066,41333.4198670842,43024.9238377351,47516.8757402109,45910.0209039774,49522.2369665887,54242.0546770039,52428.5957626253,61757.9493064483,71314.774196294,73191.1163154337
GDP per capita (current US$),NY.GDP.PCAP.CD,Ireland,IRL,14048.1062048571,14104.0782910741,15733.2039761324,14674.6145690882,15921.9748437244,19181.4004464832,20860.596992539,22542.8107714729,24263.2448019694,26284.3419750136,26241.3646146973,28227.7275276623,32541.0986016666,41106.9252651794,47631.0106571223,50878.2236116364,54306.4293166897,61359.7413812502,61262.1005610307,52105.1524837739,48715.1768553933,51848.9097301621,48917.8975571766,51590.1884453629,55492.982676213,61995.4227789928,63197.0823744196,69649.8827399743,78806.431996268
GDP per capita (current US$),NY.GDP.PCAP.CD,Israel,ISR,12663.3645290826,13650.8421213355,14758.3471055702,14443.2439705716,15992.3435031599,18103.6625165139,19324.6393585294,19652.6074376039,19415.9850688554,19120.2506461821,21043.5749322433,20306.9322388455,18435.8947627594,18979.3234467797,19896.8177404384,20566.6454898642,21837.3784883786,24924.3309496648,29567.803875678,27715.636808319,30693.5930786871,33669.2464692884,32511.2378524925,36309.4688256886,37678.8897743182,35776.7951710172,37321.6240366845,40541.8620907084,41715.0292840432
GDP per capita (current US$),NY.GDP.PCAP.CD,Italy,ITA,20825.7842085848,21956.5297597337,23243.4745415513,18738.7639034085,19337.6309059755,20664.5522701724,23081.6046757702,21829.3458226222,22318.1373007109,21997.6243155313,20087.5919858794,20483.2159949974,22270.1441234282,27465.6752987224,31259.7164954309,32043.1403684119,33501.6581673044,37822.6652377427,40778.3427367209,37079.7586704546,36000.5201179254,38599.0622070322,35053.5262442572,35549.9746972954,35518.4152916749,30230.2263021296,30936.125444977,32326.8417463954,34483.2039992043
GDP per capita (current US$),NY.GDP.PCAP.CD,Japan,JPN,25359.34702031,28925.0415756881,31464.549046228,35765.9140886748,39268.5668686204,43440.3678678967,38436.9263119118,35021.7190917159,31902.7670955137,36026.5560750168,38532.0408752935,33846.4656414342,32289.3505360726,34808.3909176613,37688.7223359406,37217.648727917,35433.988963743,35275.2284312667,39339.2975731826,40855.1756354596,44507.6763859172,48167.9972684965,48603.4766497749,40454.4474578903,38109.4121125573,34524.4698609337,38794.3309405515,38331.9793978104,39289.9584346358
GDP per capita (current US$),NY.GDP.PCAP.CD,"Korea, Rep.",KOR,6516.30575938957,7523.47700161843,8001.54099186249,8740.9456025724,10205.8074659925,12332.9793517745,13137.9080701614,12131.8747042592,8085.32352838328,10409.3268882433,11947.5791282061,11252.9075540783,12782.5255346669,14209.3885192557,15907.6658340352,18639.5222053842,20888.3801505326,23060.7078836716,20430.6394600807,18291.9195978633,22086.9529193201,24079.788523886,24358.7821758226,25890.0186698906,27811.36638377,27105.076226264,27608.2474287116,29742.8388613471,31362.75147294
GDP per capita (current US$),NY.GDP.PCAP.CD,Latvia,LVA,..,..,..,..,..,2322.08701045115,2422.25057472853,2675.24482765197,2965.07300683304,3144.99112702702,3351.23070568401,3566.17111854204,4125.21003421908,5127.59357483893,6343.14352575203,7552.87389420335,9663.37345136659,14042.4624200212,16376.9983633933,12257.2165683051,11344.6933695837,13713.8553053545,13847.7851073453,15043.1175639591,15740.3267490719,13698.9379476476,14153.4149226916,15548.0823130571,17860.6171980214
GDP per capita (current US$),NY.GDP.PCAP.CD,Lithuania,LTU,..,..,..,..,..,2168.79609901209,2328.15380783134,2830.73753338088,3166.89564814117,3113.54642795619,3297.35470084107,3530.14733731891,4146.98792783931,5505.5356688311,6706.96699843928,7863.16200865166,9240.64254797441,12297.9153480396,14961.5681759187,11837.3910271086,11953.9384416891,14338.6435140155,14333.9493428112,15705.1639858867,16534.4819837926,14249.1149666026,14999.4796391329,16840.938567953,19153.4089860651
GDP per capita (current US$),NY.GDP.PCAP.CD,Luxembourg,LUX,34645.1432443401,37007.4387468692,40965.7443180141,41479.0872043957,45481.8922019757,52831.2523660674,52571.9349918208,47042.3471077882,47584.4643916109,51654.4027951819,48735.995492187,48179.4208526047,52930.6411522641,65445.8850307407,75716.3510789884,80289.696409954,89739.7116961301,106018.492790674,114293.84332087,103198.669312625,104965.306078267,115761.507705096,106749.013622989,113625.13289956,118823.648368575,101376.496574339,104278.390971905,107361.306947271,116639.88804711
GDP per capita (current US$),NY.GDP.PCAP.CD,Mexico,MEX,3112.26870598472,3661.94787936145,4170.62328677871,5650.02628596643,5854.41785748186,3928.22392568469,4412.11634488536,5289.16798819206,5481.18149744964,6157.19247526556,7157.81449985734,7544.56864813643,7593.13779293625,7075.36964299974,7484.48654193029,8277.67125149603,9068.29438701235,9642.68060504911,10016.5713043884,8002.97210649807,9271.39823324639,10203.4208543113,10241.7279153745,10725.1833166036,10922.3760488647,9605.95235103139,8739.75604280929,9278.41816833763,9673.44367360619
GDP per capita (current US$),NY.GDP.PCAP.CD,Netherlands,NLD,21290.8603827045,21732.2308013,23904.0373902993,23122.4107901443,24646.3143017558,29258.1343486211,29006.8094454171,26700.5371335926,27885.8083823465,28263.0967106802,26149.41107829,26873.2759335114,29204.0398310254,35672.2065978453,40362.3947822685,41979.0558457881,44863.3506314287,51733.4421317965,57644.4799749353,52514.0271165323,50950.0343435181,54159.3466126142,50073.0056559308,52184.0618504931,52830.1742328055,45175.2318933798,46007.8529206547,48554.9922761756,53024.0592130531
GDP per capita (current US$),NY.GDP.PCAP.CD,New Zealand,NZL,13663.0216184298,12230.0734548834,11793.1392416214,13094.3454502639,15280.3127842922,17400.4201848172,18794.436039393,17474.187029724,14738.4455703918,15322.2238340267,13641.1027183822,13882.8568268586,16874.1874918196,21913.7081719961,25420.234882944,27751.0654708859,26671.3294177179,32510.0826999392,31287.9436526473,28201.2322839936,33692.0108346543,38426.5508077771,39970.4400394577,42949.1422285498,44533.7830906379,38559.5470380365,40026.8521964671,42260.1251767853,41945.3316690932
GDP per capita (current US$),NY.GDP.PCAP.CD,Norway,NOR,28242.943738533,28596.9330036444,30523.9850558974,27963.6652188271,29315.8419070199,34875.7043347536,37321.9741993473,36629.0309036621,34788.3598518819,36371.0509535576,38131.4606116242,38542.715099709,43084.4724650717,50134.8907734947,57603.836021826,66810.478520868,74148.3200757187,85139.9604469545,96944.0956064873,79977.6970817492,87693.7900658099,100600.562407589,101524.141851985,102913.450843674,97019.1827527462,74355.5158575643,70460.5605323322,75496.7540581998,81697.2459836768
GDP per capita (current US$),NY.GDP.PCAP.CD,Poland,POL,1731.2095094382,2235.54108862522,2459.02068468253,2497.19524116689,2874.8253108452,3682.79121526652,4140.98354114142,4116.92624282821,4510.41311705999,4389.97641534208,4492.72760355938,4981.1986188017,5196.93292103894,5693.37776322597,6681.17881781198,8021.00365533726,9038.73084652356,11255.4366982999,14001.4468819804,11527.5932279825,12599.5335818707,13893.509259001,13145.5392627865,13781.0626053813,14347.9145754456,12572.3078809992,12431.5754242492,13856.9823892845,15420.9111634295
GDP per capita (current US$),NY.GDP.PCAP.CD,Portugal,PRT,7884.61794530424,8958.98538874788,10810.5665676462,9534.6563637308,9977.31987279509,11781.3618502221,12185.0914010629,11575.5071124358,12199.206385024,12471.0793640754,11497.7534604525,11724.6114954602,12875.3207922585,15762.9757897367,18031.0004215768,18773.1253616354,19822.8460287336,22782.0946224629,24847.545135091,23059.7974457294,22498.6908586557,23186.9131283278,20564.8898617969,21647.0418118869,22074.3007634216,19242.3664710981,19978.401214968,21437.3475036794,23407.9065887968
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovak Republic,SVK,2405.53513644795,2691.19560564077,2920.91756673063,3102.29679279586,3771.35942702068,4819.12555470987,5196.94037965932,5146.67107827084,5538.61646477184,5643.6751092567,5413.15062068807,5717.21708969017,6533.55321303732,8712.69879312059,10671.8218610632,11685.7548224391,13159.7594413964,16085.6115233381,18677.2927109318,16531.6705140706,16727.2913264619,18338.3622288437,17460.0468093549,18236.9807888867,18670.9301711227,16309.073235592,16505.9980625369,17510.0889889901,19442.7057620693
GDP per capita (current US$),NY.GDP.PCAP.CD,Slovenia,SVN,9107.47707941181,6633.73828010506,6562.01839609836,6656.93337568165,7564.74118401424,10730.4509120315,10815.1112238352,10454.9655635051,11175.7711014244,11452.7827920923,10201.3035366727,10479.759432707,11777.1555078451,14849.0369516333,17233.1385611279,18098.9087305,19672.9654929018,23787.6466923136,27483.3369524581,24694.2305557835,23509.5433941493,25095.1326282071,22643.1002515007,23496.6023059673,24214.9220717273,20881.7667686947,21622.580683576,23442.704281871,26123.9738694646
GDP per capita (current US$),NY.GDP.PCAP.CD,Spain,ESP,13804.8768037932,14811.9028112693,16112.1889276669,13339.9085669964,13415.287013608,15471.962716535,16109.0843985284,14730.7971752046,15394.3514628249,15715.3322713275,14713.0657111519,15355.7031663439,17025.5319828692,21463.4426577449,24861.2827964413,26419.2968638221,28365.3134896346,32549.9709785513,35366.2596011983,32042.4740786617,30502.7197080776,31636.4463142558,28324.4293363918,29059.5479522321,29461.5503337389,25732.0183647454,26505.6243284919,28100.8522848303,30370.8923252247
GDP per capita (current US$),NY.GDP.PCAP.CD,Sweden,SWE,30343.1828708777,31562.2506023967,32532.4204711321,24225.2998048694,25883.0158194817,30066.2251636804,32774.0818408915,30113.2539699551,30382.6547219329,30740.211173941,29456.0686420488,27093.0811103456,29729.7193435303,37090.9413658944,42544.4104669386,43163.9999589833,46277.5767773402,53341.4907726794,55903.8998910782,46793.9441559611,52817.441365794,60612.8788325926,57874.2864975611,60897.3656252518,59843.5191685082,51397.1917561446,51974.196555344,53744.4290321437,54608.3602546906
GDP per capita (current US$),NY.GDP.PCAP.CD,Switzerland,CHE,38428.3855023167,38399.2106118525,39534.5419972169,38100.736729035,41843.7568835613,48662.4865090892,46676.8135563141,40417.9407909734,41497.1578443062,40581.3493561186,37868.296000612,38538.9791032635,41376.372812271,48087.5437704014,53340.196975624,54952.6754890751,57579.5029129543,63555.2809223584,72487.8347142083,69927.4422927441,74605.7745091454,88415.6108120697,83538.2128216758,85112.469599771,86605.5173887467,82081.6092055418,80172.1933039266,80450.0458197413,82796.5471631285
GDP per capita (current US$),NY.GDP.PCAP.CD,Turkey,TUR,2794.35039016178,2735.70786407173,2842.36987637475,3180.18780104574,2270.33752255651,2897.86649148369,3053.94702504913,3144.38585934025,4496.49682139346,4108.12319928105,4316.54890770477,3119.56578971504,3659.93986866932,4718.19980741577,6040.60769792051,7384.25162838323,8035.3773382155,9711.8735935267,10854.1722530827,9038.52014980388,10672.3892452162,11335.5105096808,11707.2597122125,12519.3914259008,12095.8545719465,10948.7246068236,10820.633842346,10513.6484152661,9370.1763438282
GDP per capita (current US$),NY.GDP.PCAP.CD,United Kingdom,GBR,19095.4669984608,19900.7266505069,20487.1707852878,18389.0195675099,19709.2380983653,23123.1777902009,24332.6977665594,26734.5626114537,28214.274355869,28669.539690801,28149.8700107891,27744.5064592461,30056.5862179301,34419.1479145952,40290.3139710116,42030.2866138136,44599.6975685697,50566.8265956828,47286.9984928367,38713.1374283353,39435.8399018505,42038.5004790349,42462.7149069427,43444.5648427389,47417.6350484639,44966.1019252665,41074.1672796521,40361.4173832159,42943.9022698053
GDP per capita (current US$),NY.GDP.PCAP.CD,United States,USA,23888.6000088133,24342.2589048189,25418.9907763319,26387.2937338171,27694.853416234,28690.8757013347,29967.7127181749,31459.139002483,32853.6769849268,34513.5615037271,36334.9087770589,37133.2428088526,38023.1611144021,39496.4858751381,41712.8010675545,44114.7477776705,46298.7314440927,47975.9676758856,48382.5584490552,47099.9804711343,48466.8233750801,49883.1139837344,51603.4972614412,53106.9097703155,55032.9579979166,56803.4724334919,57904.2019610641,59927.9298339535,62794.5856522398
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 03/18/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
